INTL_20180327_000001	인던,미션 1회 추가입장	
INTL_20180327_000002	이벤트	
INTL_20180327_000003	완벽한 번역가	
INTL_20180327_000004	완변한 번역을 지원해준 유저를 위해 주어지는 칭호입니다.	
INTL_20180327_000005	몬스터 처치 시 획득 경험치 +60%{nl}이동 속도 +2	
INTL_20180327_000006	몬스터 처치 시 획득 경험치 +90%{nl}이동 속도 +3	
INTL_20180327_000007	몬스터 처치 시 획득 경험치 +120%{nl}이동 속도 +4	
INTL_20180327_000008	몬스터 처치 시 획득 경험치 +150%{nl}이동 속도 +5	
INTL_20180327_000009	가문의 영광 1단계	
INTL_20180327_000010	몬스터 처치 시 획득 경험치 +20%	
INTL_20180327_000011	가문의 영광 2단계	
INTL_20180327_000012	몬스터 처치 시 획득 경험치 +40%	
INTL_20180327_000013	가문의 영광 3단계	
INTL_20180327_000014	몬스터 처치 시 획득 경험치 +60%	
INTL_20180327_000015	가문의 영광 4단계	
INTL_20180327_000016	몬스터 처치 시 획득 경험치 +80%	
INTL_20180327_000017	가문의 영광 5단계	
INTL_20180327_000018	소녀의 마음	
INTL_20180327_000019	몬스터 처치 시 획득 경험치 +50%	
INTL_20180327_000020	신규 유저의 서	
INTL_20180327_000021	60분 동안 파티원 전체에 경험치 +50%	
INTL_20180327_000022	복귀 유저의 서	
INTL_20180327_000023	60분 동안 파티원 전체에{nl}최대HP +2000{nl}최대SP +1000{nl}이동 속도 +1	
INTL_20180327_000024	복귀 유저의 포션	
INTL_20180327_000025	60분 동안{nl}물리 공격력 +500{nl}마법 공격력 +500	
INTL_20180327_000026	가문의 영광	
INTL_20180327_000027	버프 레벨이 증가하면 효과도 증가합니다.	
INTL_20180327_000028	비밀 레드옥스	
INTL_20180327_000029	10분 동안 최대 SP +1000, 광역 공격 비율 +1, 스태미나가 소비되지 않습니다.	
INTL_20180327_000030	야시장 참여 중	
INTL_20180327_000031	스킬을 사용할 수 없습니다.{nl}10분 뒤 마을로 이동합니다.	
INTL_20180327_000032	마지막 겨울 버프	
INTL_20180327_000033	몬스터 처치 시 획득 경험치 +30%	
INTL_20180327_000034	회색 레서 팬더 보유중	
INTL_20180327_000035	물리 마법 공격력이 증가합니다.	
INTL_20180327_000036	특수요원 008 보유 중	
INTL_20180327_000037	야수형 공격력이 증가합니다.	
INTL_20180327_000038	 - 특성 즉시 수련 가능{nl} - 마켓 판매 수수료율 감소(30%{img white_right_arrow 16 16}10%){nl} - 마켓 판매 등록 아이템 개수 10개{nl} - 캐릭터 이동속도 +3{nl} - 미션,던전 1회 추가입장{nl} - 프리미엄 제스쳐 사용 가능{nl}	
INTL_20180327_000039	칭호 - 소길	
INTL_20180327_000040	"소길" 칭호를 얻을 수 있는 칭호 아이템입니다. 아이템 우클릭으로 사용하여 칭호를 획득할 수 있습니다.	
INTL_20180327_000041	칭호 - 중길	
INTL_20180327_000042	"중길" 칭호를 얻을 수 있는 칭호 아이템입니다. 아이템 우클릭으로 사용하여 칭호를 획득할 수 있습니다.	
INTL_20180327_000043	칭호 - 길	
INTL_20180327_000044	"길" 칭호를 얻을 수 있는 칭호 아이템입니다. 아이템 우클릭으로 사용하여 칭호를 획득할 수 있습니다.	
INTL_20180327_000045	칭호 - 대길	
INTL_20180327_000046	"대길" 칭호를 얻을 수 있는 칭호 아이템입니다. 아이템 우클릭으로 사용하여 칭호를 획득할 수 있습니다.	
INTL_20180327_000047	사용시 30분동안 중첩당 +30%와 이동속도가 증가합니다. 최대 5중첩까지 가능 합니다.	
INTL_20180327_000048	칭호 - Passionate Artist	
INTL_20180327_000049	"Passionate Artist" 칭호를 얻을 수 있는 칭호 아이템입니다. 아이템 우클릭으로 사용하여 칭호를 획득할 수 있습니다.	
INTL_20180327_000050	60분 동안 공격력 +100, 공격속도 +80, 이동속도 +5 가 증가합니다. 아이템 우클릭으로 사용합니다. {nl}재사용 대기시간 360분.{nl}(지역 이동시 버프가 해제됩니다.)	
INTL_20180327_000051	지정된 레벨을 달성하면 사용할 수 있습니다. 보상은 달성 횟수에 따라 달라집니다.	
